date,state,second_doses,full_per,change,as_at
2021-03-22,act,NA,NA,NA,2022-01-28
2021-03-22,qld,NA,NA,NA,2022-01-28
2021-03-22,nsw,NA,NA,NA,2022-01-28
2021-03-22,vic,3369,0.06,NA,2022-01-28
2021-03-22,sa,NA,NA,NA,2022-01-28
2021-03-22,tas,1100,0.24,NA,2022-01-28
2021-03-23,act,NA,NA,NA,2022-01-28
2021-03-23,qld,NA,NA,NA,2022-01-28
2021-03-23,nsw,NA,NA,NA,2022-01-28
2021-03-23,vic,4362,0.08,0.02,2022-01-28
2021-03-23,sa,NA,NA,NA,2022-01-28
2021-03-23,tas,1100,0.24,0,2022-01-28
2021-03-24,act,NA,NA,NA,2022-01-28
2021-03-24,qld,NA,NA,NA,2022-01-28
2021-03-24,nsw,NA,NA,NA,2022-01-28
2021-03-24,vic,5709,0.1,0.02,2022-01-28
2021-03-24,sa,NA,NA,NA,2022-01-28
2021-03-24,tas,1100,0.24,0,2022-01-28
2021-03-25,act,NA,NA,NA,2022-01-28
2021-03-25,qld,NA,NA,NA,2022-01-28
2021-03-25,nsw,NA,NA,NA,2022-01-28
2021-03-25,vic,6797,0.12,0.02,2022-01-28
2021-03-25,sa,NA,NA,NA,2022-01-28
2021-03-25,tas,2178,0.47,0.23,2022-01-28
2021-03-26,act,NA,NA,NA,2022-01-28
2021-03-26,qld,NA,NA,NA,2022-01-28
2021-03-26,nsw,NA,NA,NA,2022-01-28
2021-03-26,vic,7874,0.14,0.02,2022-01-28
2021-03-26,sa,NA,NA,NA,2022-01-28
2021-03-26,tas,2178,0.47,0,2022-01-28
2021-03-27,act,NA,NA,NA,2022-01-28
2021-03-27,qld,NA,NA,NA,2022-01-28
2021-03-27,nsw,NA,NA,NA,2022-01-28
2021-03-27,vic,9073,0.16,0.02,2022-01-28
2021-03-27,sa,NA,NA,NA,2022-01-28
2021-03-27,tas,2178,0.47,0,2022-01-28
2021-03-28,act,NA,NA,NA,2022-01-28
2021-03-28,qld,7000,0.16,NA,2022-01-28
2021-03-28,nsw,NA,NA,NA,2022-01-28
2021-03-28,vic,9612,0.17,0.01,2022-01-28
2021-03-28,sa,NA,NA,NA,2022-01-28
2021-03-28,tas,2178,0.47,0,2022-01-28
2021-03-29,act,NA,NA,NA,2022-01-28
2021-03-29,qld,7000,0.16,0,2022-01-28
2021-03-29,nsw,NA,NA,NA,2022-01-28
2021-03-29,vic,11108,0.19,0.02,2022-01-28
2021-03-29,sa,NA,NA,NA,2022-01-28
2021-03-29,tas,2178,0.47,0,2022-01-28
2021-03-30,act,NA,NA,NA,2022-01-28
2021-03-30,qld,7000,0.16,0,2022-01-28
2021-03-30,nsw,NA,NA,NA,2022-01-28
2021-03-30,vic,12782,0.22,0.03,2022-01-28
2021-03-30,sa,NA,NA,NA,2022-01-28
2021-03-30,tas,2535,0.54,0.07,2022-01-28
2021-03-31,act,NA,NA,NA,2022-01-28
2021-03-31,qld,7000,0.16,0,2022-01-28
2021-03-31,nsw,NA,NA,NA,2022-01-28
2021-03-31,vic,15448,0.27,0.05,2022-01-28
2021-03-31,sa,NA,NA,NA,2022-01-28
2021-03-31,tas,2535,0.54,NA,2022-01-28
2021-04-01,act,NA,NA,NA,2022-01-28
2021-04-01,qld,7000,0.16,0,2022-01-28
2021-04-01,nsw,29796,0.43,NA,2022-01-28
2021-04-01,vic,18059,0.32,0.05,2022-01-28
2021-04-01,sa,NA,NA,NA,2022-01-28
2021-04-01,tas,NA,NA,NA,2022-01-28
2021-04-02,act,NA,NA,NA,2022-01-28
2021-04-02,qld,7000,0.16,0,2022-01-28
2021-04-02,nsw,30383,0.44,0.01,2022-01-28
2021-04-02,vic,18413,0.32,0,2022-01-28
2021-04-02,sa,NA,NA,NA,2022-01-28
2021-04-02,tas,NA,NA,NA,2022-01-28
2021-04-03,act,NA,NA,NA,2022-01-28
2021-04-03,qld,7000,0.16,0,2022-01-28
2021-04-03,nsw,31212,0.45,0.01,2022-01-28
2021-04-03,vic,18414,0.32,0,2022-01-28
2021-04-03,sa,NA,NA,NA,2022-01-28
2021-04-03,tas,NA,NA,NA,2022-01-28
2021-04-04,act,NA,NA,NA,2022-01-28
2021-04-04,qld,7000,0.16,0,2022-01-28
2021-04-04,nsw,31212,0.45,0,2022-01-28
2021-04-04,vic,18726,0.33,0.01,2022-01-28
2021-04-04,sa,NA,NA,NA,2022-01-28
2021-04-04,tas,NA,NA,NA,2022-01-28
2021-04-05,act,NA,NA,NA,2022-01-28
2021-04-05,qld,7000,0.16,0,2022-01-28
2021-04-05,nsw,31795,0.46,0.01,2022-01-28
2021-04-05,vic,19116,0.33,0,2022-01-28
2021-04-05,sa,NA,NA,NA,2022-01-28
2021-04-05,tas,NA,NA,NA,2022-01-28
2021-04-06,act,NA,NA,NA,2022-01-28
2021-04-06,qld,7000,0.16,NA,2022-01-28
2021-04-06,nsw,35475,0.51,0.05,2022-01-28
2021-04-06,vic,21690,0.38,0.05,2022-01-28
2021-04-06,sa,NA,NA,NA,2022-01-28
2021-04-06,tas,NA,NA,NA,2022-01-28
2021-04-07,act,NA,NA,NA,2022-01-28
2021-04-07,qld,NA,NA,NA,2022-01-28
2021-04-07,nsw,38445,0.55,0.04,2022-01-28
2021-04-07,vic,23793,0.42,0.04,2022-01-28
2021-04-07,sa,NA,NA,NA,2022-01-28
2021-04-07,tas,NA,NA,NA,2022-01-28
2021-04-08,act,NA,NA,NA,2022-01-28
2021-04-08,qld,NA,NA,NA,2022-01-28
2021-04-08,nsw,41376,0.59,0.04,2022-01-28
2021-04-08,vic,27261,0.48,0.06,2022-01-28
2021-04-08,sa,NA,NA,NA,2022-01-28
2021-04-08,tas,NA,NA,NA,2022-01-28
2021-04-09,act,NA,NA,NA,2022-01-28
2021-04-09,qld,NA,NA,NA,2022-01-28
2021-04-09,nsw,44016,0.63,0.04,2022-01-28
2021-04-09,vic,29360,0.51,0.03,2022-01-28
2021-04-09,sa,NA,NA,NA,2022-01-28
2021-04-09,tas,NA,NA,NA,2022-01-28
2021-04-10,act,NA,NA,NA,2022-01-28
2021-04-10,qld,NA,NA,NA,2022-01-28
2021-04-10,nsw,44208,0.64,0.01,2022-01-28
2021-04-10,vic,29835,0.52,0.01,2022-01-28
2021-04-10,sa,NA,NA,NA,2022-01-28
2021-04-10,tas,NA,NA,NA,2022-01-28
2021-04-11,act,NA,NA,NA,2022-01-28
2021-04-11,qld,NA,NA,NA,2022-01-28
2021-04-11,nsw,44208,0.64,0,2022-01-28
2021-04-11,vic,30255,0.53,0.01,2022-01-28
2021-04-11,sa,NA,NA,NA,2022-01-28
2021-04-11,tas,NA,NA,NA,2022-01-28
2021-04-12,act,NA,NA,NA,2022-01-28
2021-04-12,qld,NA,NA,NA,2022-01-28
2021-04-12,nsw,46400,0.67,0.03,2022-01-28
2021-04-12,vic,32489,0.57,0.04,2022-01-28
2021-04-12,sa,NA,NA,NA,2022-01-28
2021-04-12,tas,NA,NA,NA,2022-01-28
2021-04-13,act,NA,NA,NA,2022-01-28
2021-04-13,qld,NA,NA,NA,2022-01-28
2021-04-13,nsw,48482,0.7,0.03,2022-01-28
2021-04-13,vic,34530,0.6,0.03,2022-01-28
2021-04-13,sa,NA,NA,NA,2022-01-28
2021-04-13,tas,NA,NA,NA,2022-01-28
2021-04-14,act,NA,NA,NA,2022-01-28
2021-04-14,qld,NA,NA,NA,2022-01-28
2021-04-14,nsw,50388,0.72,0.02,2022-01-28
2021-04-14,vic,36307,0.64,0.04,2022-01-28
2021-04-14,sa,NA,NA,NA,2022-01-28
2021-04-14,tas,NA,NA,NA,2022-01-28
2021-04-15,act,NA,NA,NA,2022-01-28
2021-04-15,qld,NA,NA,NA,2022-01-28
2021-04-15,nsw,52537,0.76,0.04,2022-01-28
2021-04-15,vic,37534,0.66,0.02,2022-01-28
2021-04-15,sa,NA,NA,NA,2022-01-28
2021-04-15,tas,NA,NA,NA,2022-01-28
2021-04-16,act,NA,NA,NA,2022-01-28
2021-04-16,qld,NA,NA,NA,2022-01-28
2021-04-16,nsw,54555,0.78,0.02,2022-01-28
2021-04-16,vic,38814,0.68,0.02,2022-01-28
2021-04-16,sa,NA,NA,NA,2022-01-28
2021-04-16,tas,NA,NA,NA,2022-01-28
2021-04-17,act,NA,NA,NA,2022-01-28
2021-04-17,qld,NA,NA,NA,2022-01-28
2021-04-17,nsw,54668,0.79,0.01,2022-01-28
2021-04-17,vic,38849,0.68,0,2022-01-28
2021-04-17,sa,NA,NA,NA,2022-01-28
2021-04-17,tas,NA,NA,NA,2022-01-28
2021-04-18,act,NA,NA,NA,2022-01-28
2021-04-18,qld,NA,NA,NA,2022-01-28
2021-04-18,nsw,54668,0.79,0,2022-01-28
2021-04-18,vic,39322,0.69,0.01,2022-01-28
2021-04-18,sa,NA,NA,NA,2022-01-28
2021-04-18,tas,NA,NA,NA,2022-01-28
2021-04-19,act,NA,NA,NA,2022-01-28
2021-04-19,qld,NA,NA,NA,2022-01-28
2021-04-19,nsw,54736,0.79,0,2022-01-28
2021-04-19,vic,41142,0.72,0.03,2022-01-28
2021-04-19,sa,NA,NA,NA,2022-01-28
2021-04-19,tas,NA,NA,NA,2022-01-28
2021-04-20,act,NA,NA,NA,2022-01-28
2021-04-20,qld,NA,NA,NA,2022-01-28
2021-04-20,nsw,58662,0.84,0.05,2022-01-28
2021-04-20,vic,42235,0.74,0.02,2022-01-28
2021-04-20,sa,NA,NA,NA,2022-01-28
2021-04-20,tas,8217,1.76,NA,2022-01-28
2021-04-21,act,NA,NA,NA,2022-01-28
